earthquake_count_30d,wildfire_hotspots_7d,flood_events_30d,volcanic_activity,disaster_risk_score
1,3,3,0,41
5,4,2,1,82
0,1,0,0,5
5,1,2,0,57
2,2,0,2,46
2,0,2,0,28
1,3,1,0,29
1,3,2,0,35
0,3,0,2,35
3,3,1,0,45
2,4,1,2,62
2,2,0,0,26
0,3,1,0,21
6,6,1,0,84
2,1,1,0,27
1,1,1,1,29
1,3,1,2,49
3,2,0,0,34
0,1,0,0,5
2,5,2,0,53
2,4,2,0,48
4,0,0,0,32
1,2,0,0,18
4,5,2,0,69
3,6,1,0,60
0,2,2,1,32
3,5,1,1,65
2,5,1,0,47
4,4,1,0,58
2,3,2,0,43
3,3,2,1,61
1,3,1,0,29
3,6,2,0,66
0,3,1,0,21
1,2,0,0,18
2,7,2,0,63
3,1,1,0,35
3,2,0,0,34
2,2,2,0,38
1,2,0,1,28
6,4,1,1,84
1,4,0,0,28
1,3,2,1,45
0,3,1,0,21
0,1,0,0,5
2,3,0,0,31
1,4,2,0,40
3,6,0,1,64
3,3,0,0,39
1,4,0,1,38
3,4,3,1,72
4,2,2,0,54
1,5,0,2,53
1,7,0,1,53
1,5,1,0,39
1,1,2,0,25
1,2,1,0,24
1,1,1,1,29
0,2,4,0,34
1,7,0,0,43
1,4,0,3,58
3,6,2,1,76
0,2,0,1,20
1,2,0,1,28
2,0,2,1,38
1,2,3,2,56
3,4,0,0,44
0,8,0,0,40
1,4,1,0,34
0,1,1,0,11
1,4,0,0,28
3,2,1,0,40
2,3,0,2,51
1,2,0,0,18
5,4,0,0,60
2,3,1,0,37
1,4,0,1,38
5,2,1,1,66
1,5,1,0,39
1,3,0,1,33
3,1,1,0,35
1,0,0,1,18
3,5,1,0,55
1,3,0,1,33
3,3,1,0,45
3,3,0,0,39
6,3,1,0,69
2,9,1,1,77
1,4,1,0,34
0,3,1,2,41
1,3,0,1,33
6,2,0,0,58
0,6,0,0,30
3,1,1,0,35
5,4,2,3,100
1,1,0,1,23
2,4,0,1,46
3,2,2,1,56
5,4,1,0,66
0,3,1,1,31
0,3,1,1,31
0,1,0,1,15
5,0,1,1,56
2,2,1,0,32
6,4,1,0,74
1,3,0,1,33
1,2,0,0,18
1,3,0,1,33
2,6,1,2,72
0,3,0,1,25
0,3,1,1,31
3,3,2,0,51
1,1,0,1,23
3,4,1,0,50
1,3,1,1,39
3,4,2,0,56
2,6,0,1,56
2,2,2,0,38
2,4,1,0,42
2,2,1,2,52
1,2,1,0,24
2,6,3,3,94
4,3,0,0,47
1,5,0,0,33
2,1,1,0,27
5,3,0,0,55
1,2,1,2,44
2,3,0,0,31
1,1,0,1,23
5,4,0,0,60
1,1,4,0,37
2,2,0,0,26
2,5,1,0,47
1,3,1,1,39
4,2,0,0,42
2,4,0,1,46
2,2,0,0,26
2,4,2,0,48
3,2,2,1,56
2,1,1,2,47
2,2,0,0,26
1,3,0,0,23
4,5,1,0,63
2,2,1,0,32
1,3,2,0,35
2,5,0,1,51
1,1,3,0,31
2,1,0,0,21
1,5,1,1,49
4,7,0,0,67
3,4,2,1,66
2,7,0,0,51
6,1,0,1,63
3,5,2,1,71
1,1,1,1,29
1,2,0,0,18
5,6,0,1,80
0,2,1,1,26
1,4,1,0,34
1,1,0,0,13
2,2,1,0,32
2,2,2,0,38
0,4,0,1,30
2,9,1,1,77
3,4,2,0,56
1,4,1,0,34
1,2,1,0,24
3,2,0,0,34
0,2,2,0,22
2,1,2,0,33
3,1,1,0,35
1,5,0,0,33
1,4,0,1,38
0,5,1,0,31
1,1,1,0,19
1,3,1,0,29
3,2,0,0,34
2,2,1,2,52
1,1,0,1,23
3,2,1,0,40
3,3,0,0,39
0,2,1,1,26
4,4,2,0,64
3,3,0,0,39
2,3,2,0,43
2,2,4,1,60
2,5,0,0,41
3,0,0,0,24
0,6,3,0,48
4,7,0,1,77
5,3,0,0,55
2,0,1,0,22
2,6,1,0,52
3,3,0,0,39
1,1,0,0,13
0,4,1,1,36
1,2,0,0,18
4,3,0,1,57
1,3,0,0,23
2,2,1,2,52
2,0,1,0,22
3,3,2,0,51
1,2,0,1,28
4,6,0,0,62
1,3,0,1,33
1,3,0,0,23
3,3,0,1,49
0,3,1,2,41
2,5,0,0,41
3,7,0,1,69
0,1,0,0,5
0,2,0,1,20
0,4,1,0,26
6,2,2,1,80
2,5,4,0,65
0,1,1,0,11
1,2,1,0,24
1,6,0,0,38
1,2,1,1,34
1,6,0,1,48
4,4,0,1,62
2,4,1,0,42
1,5,0,1,43
2,2,1,0,32
0,3,1,1,31
2,0,1,0,22
1,4,0,0,28
2,3,2,1,53
2,6,1,3,82
0,3,3,0,33
2,6,2,0,58
3,1,0,0,29
1,2,4,1,52
6,2,0,0,58
3,3,1,0,45
2,4,3,0,54
1,3,0,0,23
2,4,0,1,46
1,0,1,0,14
2,5,1,3,77
1,4,1,2,54
1,8,0,1,58
1,5,1,0,39
1,1,1,1,29
0,4,1,1,36
3,1,1,0,35
2,2,0,0,26
2,1,2,0,33
0,3,1,1,31
1,1,2,1,35
4,3,1,1,63
1,4,1,0,34
1,2,1,0,24
2,4,0,0,36
3,2,0,1,44
1,2,2,1,40
0,1,0,1,15
3,4,0,2,64
3,3,0,0,39
1,3,0,1,33
3,1,0,0,29
2,2,0,0,26
2,3,2,0,43
1,2,1,0,24
2,5,0,0,41
1,1,0,0,13
4,6,2,0,74
2,3,1,2,57
2,4,0,1,46
2,0,1,1,32
1,3,3,0,41
1,4,0,0,28
2,5,2,1,63
2,3,0,0,31
2,1,1,0,27
2,1,1,0,27
3,2,1,0,40
3,1,2,1,51
3,4,2,0,56
0,1,1,0,11
1,2,1,0,24
3,0,1,0,30
2,2,0,0,26
5,1,0,0,45
4,2,1,0,48
2,4,0,0,36
2,6,2,0,58
2,6,0,0,46
4,2,2,0,54
2,2,1,2,52
2,4,0,1,46
2,3,0,0,31
0,4,2,0,32
2,3,2,2,63
5,2,2,2,82
1,2,0,1,28
0,5,1,1,41
1,4,0,1,38
0,3,1,2,41
5,3,1,0,61
3,2,0,0,34
2,2,0,0,26
4,6,0,2,82
4,4,1,0,58
1,2,1,0,24
2,3,2,0,43
2,4,2,0,48
0,5,3,0,43
1,5,1,1,49
1,7,1,1,59
3,4,1,0,50
0,2,0,3,40
2,0,0,1,26
2,4,1,0,42
1,3,0,1,33
1,4,1,1,44
5,4,1,0,66
0,1,3,0,23
0,2,2,0,22
2,2,1,0,32
0,1,3,0,23
4,2,0,1,52
0,2,1,0,16
0,4,3,0,38
2,3,0,0,31
4,3,1,3,83
1,4,0,0,28
2,3,0,0,31
0,3,2,1,37
2,7,3,2,89
2,2,2,0,38
0,3,1,0,21
4,4,1,1,68
0,4,0,0,20
1,0,4,0,32
3,5,1,2,75
2,2,1,2,52
1,5,1,1,49
2,1,1,0,27
5,2,1,0,56
2,2,0,1,36
1,3,1,1,39
2,2,0,0,26
0,2,2,1,32
3,1,1,0,35
3,3,0,0,39
1,3,0,0,23
1,1,0,0,13
2,6,0,0,46
2,1,3,0,39
2,4,0,1,46
1,2,0,0,18
3,2,0,1,44
3,6,1,0,60
2,1,0,0,21
1,3,1,0,29
1,6,2,0,50
2,4,0,1,46
3,1,2,0,41
2,1,0,0,21
1,3,2,1,45
5,6,0,1,80
6,7,1,1,99
3,1,0,0,29
2,3,2,0,43
2,3,0,0,31
2,5,1,1,57
4,3,0,0,47
1,3,2,0,35
2,3,1,1,47
5,0,2,1,62
1,0,1,0,14
3,3,1,1,55
0,4,1,0,26
0,4,2,0,32
2,2,0,0,26
2,5,1,0,47
1,3,1,1,39
1,3,0,1,33
0,4,0,0,20
2,5,0,0,41
1,6,1,0,44
0,1,0,0,5
1,3,0,1,33
3,3,0,0,39
5,3,0,0,55
1,4,1,0,34
3,4,0,0,44
3,2,0,0,34
1,1,1,0,19
4,6,0,0,62
3,5,1,1,65
2,2,1,1,42
0,3,0,0,15
3,2,1,1,50
2,5,1,0,47
3,5,1,0,55
2,3,2,3,73
1,2,1,0,24
2,4,0,0,36
0,7,0,0,35
4,3,1,1,63
2,3,1,0,37
0,4,1,0,26
2,4,1,0,42
4,2,0,0,42
2,3,0,0,31
2,5,1,1,57
0,6,0,0,30
2,2,0,0,26
0,3,1,0,21
3,1,1,0,35
0,4,1,0,26
2,3,0,1,41
3,1,1,0,35
5,4,1,0,66
1,3,2,0,35
2,5,1,0,47
2,3,2,1,53
3,1,1,1,45
1,2,1,0,24
4,3,1,1,63
4,5,1,0,63
1,3,3,0,41
0,5,1,1,41
2,2,2,0,38
1,2,1,1,34
2,3,0,0,31
5,2,1,0,56
4,1,1,0,43
3,2,0,1,44
2,0,0,2,36
2,2,0,0,26
1,1,1,0,19
0,4,1,0,26
2,4,2,0,48
2,3,0,0,31
2,3,0,0,31
3,2,0,0,34
4,6,1,0,68
2,7,0,0,51
2,3,0,1,41
1,1,2,0,25
1,4,0,2,48
1,2,0,1,28
2,1,1,3,57
2,4,1,0,42
2,1,0,1,31
5,6,0,0,70
3,3,2,0,51
2,1,0,1,31
1,3,0,0,23
2,3,0,0,31
4,0,0,0,32
2,3,2,1,53
0,2,2,1,32
1,4,2,1,50
1,4,1,0,34
4,4,1,2,78
2,4,0,0,36
1,5,1,0,39
0,6,0,0,30
0,3,0,0,15
0,1,0,1,15
2,4,1,0,42
5,1,1,0,51
1,4,0,1,38
3,3,2,0,51
1,1,0,0,13
1,6,2,0,50
4,1,2,0,49
0,4,0,0,20
3,6,3,2,92
1,4,2,0,40
2,5,0,0,41
0,3,0,2,35
2,1,1,0,27
3,7,0,0,59
3,2,2,0,46
6,6,0,0,78
2,2,2,0,38
4,5,1,0,63
2,1,1,1,37
2,4,1,0,42
3,3,0,0,39
1,4,0,0,28
2,0,1,0,22
3,3,2,0,51
3,7,3,1,87
2,3,1,0,37
3,5,1,2,75
1,4,0,2,48
2,3,2,0,43
0,3,2,2,47
4,1,0,0,37
4,3,4,0,71
1,3,1,0,29
2,2,1,1,42
2,2,2,0,38
2,2,0,0,26
3,2,1,2,60
2,5,1,1,57
4,4,1,0,58
2,1,1,0,27
0,4,0,0,20
1,2,0,3,48
1,3,0,0,23
0,2,1,2,36
3,0,0,1,34
3,6,1,0,60
0,4,0,1,30
2,2,0,2,46
4,3,0,1,57
2,1,1,0,27
4,1,2,1,59
1,1,1,0,19
2,4,2,0,48
1,2,2,0,30
2,4,1,2,62
0,4,1,0,26
2,2,2,0,38
2,4,2,0,48
2,3,0,0,31
1,3,1,0,29
1,3,0,0,23
0,3,2,0,27
3,4,1,1,60
4,1,2,1,59
0,2,2,0,22
3,4,3,0,62
3,3,2,0,51
3,4,0,0,44
3,4,0,0,44
2,2,2,0,38
1,2,1,0,24
3,3,1,0,45
1,4,0,1,38
6,0,1,0,54
1,1,0,0,13
3,4,2,0,56
4,3,2,1,69
6,1,2,0,65
1,1,1,0,19
2,1,2,0,33
3,3,0,1,49
3,5,1,0,55
0,9,1,1,61
4,3,0,0,47
2,2,2,1,48
5,3,0,1,65
1,3,0,0,23
2,2,2,2,58
1,5,1,0,39
1,2,2,0,30
1,1,0,2,33
1,3,0,1,33
1,2,0,1,28
4,3,0,0,47
2,3,4,0,55
2,5,1,0,47
1,7,1,1,59
1,5,0,0,33
1,0,2,2,40
4,2,1,0,48
1,2,2,2,50
2,5,1,0,47
2,0,1,0,22
2,2,0,0,26
1,4,0,1,38
1,4,0,0,28
0,5,0,2,45
0,2,0,1,20
1,2,2,0,30
3,7,0,0,59
2,3,0,1,41
1,2,0,0,18
2,1,1,0,27
2,2,0,2,46
1,3,0,1,33
0,5,2,0,37
2,4,0,0,36
1,5,0,1,43
2,0,1,0,22
4,2,2,1,64
1,1,0,0,13
2,4,2,0,48
2,2,2,1,48
1,1,2,1,35
1,1,2,3,55
2,6,2,1,68
0,2,0,0,10
1,0,2,0,20
2,2,1,0,32
4,5,0,0,57
2,3,0,0,31
0,3,0,0,15
2,2,1,0,32
2,1,0,0,21
1,5,1,3,69
1,4,0,0,28
1,6,1,0,44
3,5,2,1,71
2,6,1,0,52
1,2,1,0,24
2,0,1,0,22
4,6,0,1,72
3,4,0,0,44
3,2,0,0,34
3,2,0,0,34
0,0,1,0,6
3,3,1,1,55
2,2,0,0,26
3,2,0,0,34
0,5,0,1,35
3,2,1,1,50
0,4,1,0,26
3,6,1,0,60
2,2,3,1,54
1,2,0,0,18
3,2,2,0,46
1,1,0,2,33
5,1,0,1,55
3,4,0,3,74
2,4,2,0,48
2,2,2,1,48
2,4,2,0,48
0,3,2,0,27
1,6,0,1,48
1,2,1,0,24
4,1,1,2,63
0,3,1,0,21
4,6,0,0,62
1,6,0,1,48
3,1,2,0,41
1,2,2,0,30
2,1,0,0,21
4,1,2,1,59
2,4,2,0,48
1,5,0,1,43
2,2,1,1,42
3,5,0,0,49
2,2,2,1,48
0,7,2,0,47
4,2,1,0,48
1,2,0,0,18
4,1,1,1,53
1,4,2,0,40
2,2,0,1,36
2,1,0,0,21
0,2,0,3,40
4,6,2,0,74
0,3,3,0,33
4,3,1,0,53
1,4,2,0,40
2,3,1,0,37
0,2,0,0,10
2,2,0,0,26
2,4,1,0,42
4,7,2,0,79
2,4,0,1,46
3,3,1,0,45
3,3,2,0,51
1,2,1,1,34
2,3,2,0,43
0,6,2,1,52
3,2,2,0,46
1,5,0,2,53
3,3,2,1,61
1,3,0,2,43
2,2,2,1,48
2,1,0,0,21
2,3,1,1,47
0,6,0,1,40
1,3,2,0,35
5,7,3,0,93
0,4,0,2,40
2,0,1,0,22
4,4,3,0,70
2,4,1,0,42
3,3,1,1,55
3,6,1,0,60
1,4,2,0,40
3,6,0,0,54
2,2,0,1,36
0,3,1,0,21
0,2,1,0,16
2,6,1,1,62
2,4,0,0,36
1,5,1,0,39
2,3,0,1,41
3,3,0,1,49
1,2,0,0,18
1,4,0,0,28
3,2,0,0,34
0,0,2,0,12
4,2,1,2,68
1,5,0,0,33
2,2,1,0,32
1,4,3,0,46
2,4,1,1,52
2,0,0,0,16
4,2,0,0,42
2,6,1,2,72
3,4,2,0,56
2,5,0,0,41
0,7,3,2,73
5,5,0,0,65
1,5,0,1,43
1,2,1,1,34
2,1,0,0,21
3,5,0,0,49
2,2,2,1,48
2,1,3,1,49
0,3,1,2,41
3,2,1,1,50
1,2,0,0,18
2,4,1,1,52
2,4,0,0,36
4,1,1,2,63
3,2,2,1,56
2,3,1,1,47
2,2,2,1,48
2,1,1,0,27
2,3,1,0,37
1,4,0,0,28
2,3,0,1,41
0,3,0,1,25
2,6,0,0,46
3,4,0,0,44
0,5,2,0,37
3,2,3,0,52
3,1,0,1,39
2,1,0,0,21
3,6,2,0,66
4,4,2,1,74
2,4,1,1,52
2,2,0,0,26
0,0,1,1,16
3,4,0,1,54
2,6,1,0,52
5,5,2,1,87
0,4,0,1,30
2,2,0,0,26
3,2,1,2,60
2,5,2,0,53
3,3,1,1,55
5,0,0,0,40
1,2,0,0,18
5,4,0,1,70
0,3,0,0,15
3,7,3,0,77
0,1,0,1,15
3,9,2,0,81
2,2,1,1,42
1,3,0,1,33
2,5,1,0,47
3,3,1,0,45
2,4,1,0,42
2,1,2,1,43
1,3,2,0,35
0,3,0,3,45
4,2,0,1,52
3,3,1,1,55
1,5,0,1,43
1,3,1,1,39
0,4,1,2,46
4,0,1,1,48
1,2,2,1,40
3,3,1,1,55
3,0,3,0,42
1,2,2,0,30
2,4,2,1,58
1,3,0,2,43
4,9,1,0,83
2,4,1,1,52
3,5,0,1,59
5,1,0,1,55
1,2,0,0,18
1,1,2,0,25
3,3,0,1,49
3,3,0,1,49
0,3,2,0,27
5,2,0,0,50
3,5,2,0,61
1,3,0,1,33
5,1,0,1,55
1,2,0,1,28
2,0,3,0,34
5,4,1,1,76
2,2,0,1,36
2,3,1,0,37
2,8,2,0,68
1,4,0,0,28
0,2,2,1,32
2,5,1,0,47
0,1,1,0,11
3,3,2,0,51
3,5,1,1,65
2,5,2,0,53
1,2,2,0,30
2,3,0,0,31
2,4,1,0,42
3,2,0,1,44
1,3,1,0,29
3,2,3,0,52
3,1,2,1,51
1,3,2,0,35
0,3,0,0,15
4,2,3,2,80
3,3,0,1,49
2,1,0,0,21
5,6,3,0,88
1,4,0,0,28
1,4,3,1,56
2,3,0,0,31
2,4,1,0,42
0,6,1,0,36
2,2,2,0,38
4,1,0,1,47
2,2,1,0,32
1,3,1,1,39
1,4,0,0,28
2,2,2,0,38
1,6,2,0,50
1,4,1,0,34
2,2,0,0,26
6,5,2,0,85
1,5,2,0,45
1,3,0,1,33
2,1,1,1,37
7,3,2,0,83
2,1,0,1,31
0,2,2,1,32
1,6,0,2,58
1,3,0,0,23
4,4,0,0,52
1,1,3,0,31
3,2,2,0,46
1,3,1,0,29
3,4,1,0,50
1,0,3,0,26
4,4,2,0,64
6,2,3,0,76
0,4,1,0,26
1,5,3,0,51
2,4,1,2,62
2,1,0,0,21
1,3,0,1,33
2,1,1,0,27
2,2,0,0,26
5,1,1,1,61
2,0,0,1,26
1,1,1,2,39
2,2,3,0,44
1,2,1,0,24
0,1,0,0,5
2,1,1,1,37
1,2,2,1,40
1,4,0,1,38
1,3,0,0,23
2,1,0,2,41
3,0,1,1,40
3,3,2,1,61
3,2,0,0,34
